Sample,Population,isFemale,isCase,Hipster
HG03973,ITU,true,TRUE,1
HG03974,ITU,false,FALSE,0
HG03976,ITU,false,FALSE,0
HG03977,ITU,true,TRUE,1
HG03978,ITU,false,FALSE,0
HG03985,STU,false,TRUE,1
HG03986,STU,true,FALSE,0
HG03989,STU,true,FALSE,0
HG03990,STU,false,TRUE,1
HG03991,STU,false,FALSE,0
HG03995,STU,true,TRUE,1
HG03998,STU,false,FALSE,0
HG03999,STU,false,FALSE,0
HG04001,ITU,true,FALSE,0
HG04002,ITU,false,TRUE,1
HG04003,STU,false,FALSE,0
HG04006,STU,false,TRUE,1
HG04014,ITU,true,TRUE,1
HG04015,ITU,false,TRUE,1
HG04017,ITU,false,TRUE,1
HG04018,ITU,true,FALSE,0
HG04019,ITU,false,TRUE,1
HG04020,ITU,false,FALSE,0
HG04022,ITU,false,FALSE,0
HG04023,ITU,false,FALSE,0
HG04025,ITU,true,FALSE,0
HG04026,ITU,true,FALSE,0
HG04029,STU,true,FALSE,0
HG04033,STU,false,FALSE,0
HG04035,STU,true,TRUE,1
HG04038,STU,true,FALSE,0
HG04039,STU,false,TRUE,1
HG04042,STU,true,FALSE,0
HG04047,STU,true,TRUE,1
HG04054,ITU,true,TRUE,1
HG04056,ITU,false,FALSE,0
HG04059,ITU,true,TRUE,1
HG04060,ITU,false,FALSE,0
HG04061,ITU,false,TRUE,1
HG04062,ITU,true,FALSE,0
HG04063,ITU,true,FALSE,0
HG04070,ITU,true,TRUE,1
HG04075,STU,true,FALSE,0
HG04076,ITU,true,FALSE,0
HG04080,ITU,false,FALSE,0
HG04090,ITU,true,FALSE,0
HG04093,ITU,false,FALSE,0
HG04094,ITU,false,FALSE,0
HG04096,ITU,false,TRUE,1
HG04098,ITU,false,FALSE,0
HG04099,STU,true,FALSE,0
HG04100,STU,false,TRUE,1
HG04106,STU,true,TRUE,1
HG04107,STU,false,FALSE,0
HG04118,ITU,true,FALSE,0
HG04131,BEB,false,FALSE,0
HG04134,BEB,false,FALSE,0
HG04140,BEB,false,FALSE,0
HG04141,BEB,true,FALSE,0
HG04144,BEB,true,FALSE,0
HG04146,BEB,false,FALSE,0
HG04152,BEB,false,FALSE,0
HG04153,BEB,true,FALSE,0
HG04155,BEB,false,FALSE,0
HG04156,BEB,true,TRUE,1
HG04158,BEB,false,TRUE,1
HG04159,BEB,true,FALSE,0
HG04161,BEB,false,TRUE,1
HG04162,BEB,true,FALSE,0
HG04164,BEB,false,TRUE,1
HG04171,BEB,true,FALSE,0
HG04173,BEB,false,FALSE,0
HG04176,BEB,false,FALSE,0
HG04177,BEB,true,TRUE,1
HG04180,BEB,true,TRUE,1
HG04182,BEB,false,TRUE,1
HG04183,BEB,true,FALSE,0
HG04185,BEB,false,FALSE,0
HG04186,BEB,true,FALSE,0
HG04188,BEB,false,FALSE,0
HG04189,BEB,true,FALSE,0
HG04194,BEB,false,TRUE,1
HG04195,BEB,true,FALSE,0
HG04198,ITU,false,TRUE,1
HG04200,ITU,true,TRUE,1
HG04202,ITU,true,FALSE,0
HG04206,ITU,false,TRUE,1
HG04209,ITU,true,TRUE,1
HG04210,STU,false,FALSE,0
HG04211,ITU,false,TRUE,1
HG04212,ITU,true,FALSE,0
HG04214,ITU,true,TRUE,1
HG04216,ITU,true,FALSE,0
HG04219,ITU,false,TRUE,1
HG04222,ITU,false,FALSE,0
HG04225,ITU,false,FALSE,0
HG04227,STU,true,FALSE,0
HG04229,STU,false,TRUE,1
HG04235,ITU,false,TRUE,1
HG04238,ITU,false,TRUE,1
HG04239,ITU,false,FALSE,0
NA06984,CEU,false,TRUE,1
NA06985,CEU,true,FALSE,0
NA06986,CEU,false,FALSE,0
NA06989,CEU,true,FALSE,0
NA06994,CEU,false,TRUE,1
NA07000,CEU,true,FALSE,0
NA07037,CEU,true,FALSE,0
NA07048,CEU,false,FALSE,0
NA07051,CEU,false,FALSE,0
NA07056,CEU,true,FALSE,0
NA07347,CEU,false,TRUE,1
NA07357,CEU,false,TRUE,1
NA10847,CEU,true,FALSE,0
NA10851,CEU,false,FALSE,0
NA11829,CEU,false,TRUE,1
NA11830,CEU,true,TRUE,1
NA11831,CEU,false,FALSE,0
NA11832,CEU,true,TRUE,1
NA11840,CEU,true,TRUE,1
NA11843,CEU,false,FALSE,0
NA11881,CEU,false,FALSE,0
NA11892,CEU,true,TRUE,1
NA11893,CEU,false,FALSE,0
NA11894,CEU,true,TRUE,1
NA11918,CEU,true,TRUE,1
NA11919,CEU,false,TRUE,1
NA11920,CEU,true,TRUE,1
NA11930,CEU,false,FALSE,0
NA11931,CEU,true,FALSE,0
NA11932,CEU,false,TRUE,1
NA11933,CEU,true,TRUE,1
NA11992,CEU,false,FALSE,0
NA11994,CEU,false,TRUE,1
NA11995,CEU,true,TRUE,1
NA12003,CEU,false,TRUE,1
NA12004,CEU,true,TRUE,1
NA12005,CEU,false,TRUE,1
NA12006,CEU,true,TRUE,1
NA12043,CEU,false,TRUE,1
NA12044,CEU,true,TRUE,1
NA12045,CEU,false,TRUE,1
NA12046,CEU,true,TRUE,1
NA12058,CEU,true,TRUE,1
NA12144,CEU,false,FALSE,0
NA12154,CEU,false,TRUE,1
NA12155,CEU,false,FALSE,0
NA12156,CEU,true,TRUE,1
NA12234,CEU,true,FALSE,0
NA12249,CEU,true,TRUE,1
NA12272,CEU,false,TRUE,1
NA12273,CEU,true,TRUE,1
NA12275,CEU,true,FALSE,0
NA12282,CEU,false,FALSE,0
NA12283,CEU,true,TRUE,1
NA12286,CEU,false,FALSE,0
NA12287,CEU,true,TRUE,1
NA12340,CEU,false,TRUE,1
NA12341,CEU,true,FALSE,0
NA12342,CEU,false,TRUE,1
NA12347,CEU,false,TRUE,1
NA12348,CEU,true,TRUE,1
NA12383,CEU,true,TRUE,1
NA12399,CEU,false,FALSE,0
NA12400,CEU,true,TRUE,1
NA12413,CEU,false,FALSE,0
NA12414,CEU,true,FALSE,0
NA12489,CEU,true,TRUE,1
NA12546,CEU,false,FALSE,0
NA12716,CEU,false,TRUE,1
NA12717,CEU,true,TRUE,1
NA12718,CEU,true,TRUE,1
NA12748,CEU,false,FALSE,0
NA12749,CEU,true,FALSE,0
NA12750,CEU,false,TRUE,1
NA12751,CEU,true,TRUE,1
NA12760,CEU,false,FALSE,0
NA12761,CEU,true,TRUE,1
NA12762,CEU,false,TRUE,1
NA12763,CEU,true,TRUE,1
NA12775,CEU,false,TRUE,1
NA12776,CEU,true,TRUE,1
NA12777,CEU,false,TRUE,1
NA12778,CEU,true,TRUE,1
NA12812,CEU,false,TRUE,1
NA12813,CEU,true,TRUE,1
NA12814,CEU,false,FALSE,0
NA12815,CEU,true,TRUE,1
NA12827,CEU,false,FALSE,0
NA12828,CEU,true,TRUE,1
NA12829,CEU,false,TRUE,1
NA12830,CEU,true,FALSE,0
NA12842,CEU,false,TRUE,1
NA12843,CEU,true,FALSE,0
NA12872,CEU,false,TRUE,1
NA12873,CEU,true,TRUE,1
NA12874,CEU,false,FALSE,0
NA12878,CEU,true,TRUE,1
NA12889,CEU,false,FALSE,0
NA12890,CEU,true,FALSE,0
NA18486,YRI,false,FALSE,0
NA18488,YRI,true,TRUE,1
NA18489,YRI,true,TRUE,1
NA18498,YRI,false,FALSE,0
NA18499,YRI,true,FALSE,0
NA18501,YRI,false,TRUE,1
NA18502,YRI,true,FALSE,0
NA18504,YRI,false,TRUE,1
NA18505,YRI,true,TRUE,1
NA18507,YRI,false,FALSE,0
NA18508,YRI,true,TRUE,1
NA18510,YRI,false,FALSE,0
NA18511,YRI,true,TRUE,1
NA18516,YRI,false,TRUE,1
NA18517,YRI,true,TRUE,1
NA18519,YRI,false,FALSE,0
NA18520,YRI,true,FALSE,0
NA18522,YRI,false,FALSE,0
NA18523,YRI,true,FALSE,0
NA18525,CHB,true,FALSE,0
NA18526,CHB,true,TRUE,1
NA18528,CHB,true,FALSE,0
NA18530,CHB,false,TRUE,1
NA18531,CHB,true,FALSE,0
NA18532,CHB,true,TRUE,1
NA18533,CHB,true,FALSE,0
NA18534,CHB,false,FALSE,0
NA18535,CHB,true,TRUE,1
NA18536,CHB,false,TRUE,1
NA18537,CHB,true,FALSE,0
NA18538,CHB,true,TRUE,1
NA18539,CHB,true,TRUE,1
NA18541,CHB,true,TRUE,1
NA18542,CHB,true,FALSE,0
NA18543,CHB,false,TRUE,1
NA18544,CHB,false,TRUE,1
NA18545,CHB,true,FALSE,0
NA18546,CHB,false,FALSE,0
NA18547,CHB,true,TRUE,1
NA18548,CHB,false,FALSE,0
NA18549,CHB,false,TRUE,1
NA18550,CHB,true,TRUE,1
NA18552,CHB,true,FALSE,0
NA18553,CHB,true,FALSE,0
NA18555,CHB,true,TRUE,1
NA18557,CHB,false,TRUE,1
NA18558,CHB,false,FALSE,0
NA18559,CHB,false,FALSE,0
NA18560,CHB,true,FALSE,0
NA18561,CHB,false,TRUE,1
NA18562,CHB,false,FALSE,0
NA18563,CHB,false,TRUE,1
NA18564,CHB,true,TRUE,1
NA18565,CHB,true,TRUE,1
NA18566,CHB,true,TRUE,1
NA18567,CHB,true,TRUE,1
NA18570,CHB,true,TRUE,1
NA18571,CHB,true,FALSE,0
NA18572,CHB,false,FALSE,0
NA18573,CHB,true,TRUE,1
NA18574,CHB,true,FALSE,0
NA18577,CHB,true,FALSE,0
NA18579,CHB,true,TRUE,1
NA18582,CHB,true,TRUE,1
NA18591,CHB,true,FALSE,0
NA18592,CHB,true,FALSE,0
NA18593,CHB,true,TRUE,1
NA18595,CHB,true,TRUE,1
NA18596,CHB,true,TRUE,1
NA18597,CHB,true,FALSE,0
NA18599,CHB,true,TRUE,1
NA18602,CHB,true,FALSE,0
NA18603,CHB,false,FALSE,0
NA18605,CHB,false,TRUE,1
NA18606,CHB,false,FALSE,0
NA18608,CHB,false,TRUE,1
NA18609,CHB,false,TRUE,1
NA18610,CHB,true,TRUE,1
NA18611,CHB,false,FALSE,0
NA18612,CHB,false,TRUE,1
NA18613,CHB,false,FALSE,0
NA18614,CHB,true,FALSE,0
NA18615,CHB,true,FALSE,0
NA18616,CHB,true,TRUE,1
NA18617,CHB,true,TRUE,1
NA18618,CHB,true,FALSE,0
NA18619,CHB,true,TRUE,1
NA18620,CHB,false,TRUE,1
NA18621,CHB,false,FALSE,0
NA18622,CHB,false,TRUE,1
NA18623,CHB,false,TRUE,1
NA18624,CHB,false,TRUE,1
NA18625,CHB,true,TRUE,1
NA18626,CHB,true,TRUE,1
NA18627,CHB,true,FALSE,0
NA18628,CHB,true,TRUE,1
NA18629,CHB,false,TRUE,1
NA18630,CHB,true,TRUE,1
NA18631,CHB,true,FALSE,0
NA18632,CHB,false,TRUE,1
NA18633,CHB,false,TRUE,1
NA18634,CHB,true,FALSE,0
NA18635,CHB,false,FALSE,0
NA18636,CHB,false,FALSE,0
NA18637,CHB,false,FALSE,0
NA18638,CHB,false,TRUE,1
NA18639,CHB,false,FALSE,0
NA18640,CHB,true,TRUE,1
NA18641,CHB,true,FALSE,0
NA18642,CHB,true,TRUE,1
NA18643,CHB,false,FALSE,0
NA18644,CHB,true,FALSE,0
NA18645,CHB,false,TRUE,1
NA18646,CHB,true,FALSE,0
NA18647,CHB,false,FALSE,0
NA18648,CHB,false,TRUE,1
NA18740,CHB,false,FALSE,0
NA18745,CHB,false,TRUE,1
NA18747,CHB,false,TRUE,1
NA18748,CHB,false,FALSE,0
NA18749,CHB,false,TRUE,1
NA18757,CHB,false,FALSE,0
NA18853,YRI,false,FALSE,0
NA18856,YRI,false,TRUE,1
NA18858,YRI,true,FALSE,0
NA18861,YRI,true,FALSE,0
NA18864,YRI,true,TRUE,1
NA18865,YRI,false,TRUE,1
NA18867,YRI,true,TRUE,1
NA18868,YRI,false,FALSE,0
NA18870,YRI,true,TRUE,1
NA18871,YRI,false,TRUE,1
NA18873,YRI,true,TRUE,1
NA18874,YRI,false,TRUE,1
NA18876,YRI,true,FALSE,0
NA18877,YRI,false,TRUE,1
NA18878,YRI,true,FALSE,0
NA18879,YRI,false,TRUE,1
NA18881,YRI,true,TRUE,1
NA18907,YRI,true,TRUE,1
NA18908,YRI,false,FALSE,0
NA18909,YRI,true,FALSE,0
NA18910,YRI,false,TRUE,1
NA18912,YRI,true,FALSE,0
NA18915,YRI,false,FALSE,0
NA18916,YRI,true,TRUE,1
NA18917,YRI,false,TRUE,1
NA18923,YRI,false,TRUE,1
NA18924,YRI,true,TRUE,1
NA18933,YRI,true,TRUE,1
NA18934,YRI,false,TRUE,1
NA18939,JPT,true,FALSE,0
NA18940,JPT,false,TRUE,1
NA18941,JPT,true,FALSE,0
NA18942,JPT,true,FALSE,0
NA18943,JPT,false,FALSE,0
NA18944,JPT,false,TRUE,1
NA18945,JPT,false,TRUE,1
NA18946,JPT,true,TRUE,1
NA18947,JPT,true,TRUE,1
NA18948,JPT,false,FALSE,0
NA18949,JPT,true,FALSE,0
NA18950,JPT,true,FALSE,0
NA18951,JPT,true,FALSE,0
NA18952,JPT,false,TRUE,1
NA18953,JPT,false,FALSE,0
NA18954,JPT,true,FALSE,0
NA18956,JPT,true,FALSE,0
NA18957,JPT,true,FALSE,0
NA18959,JPT,false,TRUE,1
NA18960,JPT,false,FALSE,0
NA18961,JPT,false,TRUE,1
NA18962,JPT,false,FALSE,0
NA18963,JPT,true,TRUE,1
NA18964,JPT,true,TRUE,1
NA18965,JPT,false,TRUE,1
NA18966,JPT,false,FALSE,0
NA18967,JPT,false,TRUE,1
NA18968,JPT,true,TRUE,1
NA18969,JPT,true,TRUE,1
NA18970,JPT,false,FALSE,0
NA18971,JPT,false,FALSE,0
NA18972,JPT,true,TRUE,1
NA18973,JPT,true,TRUE,1
NA18974,JPT,false,FALSE,0
NA18975,JPT,true,FALSE,0
NA18976,JPT,true,FALSE,0
NA18977,JPT,false,FALSE,0
NA18978,JPT,true,TRUE,1
NA18979,JPT,true,TRUE,1
NA18980,JPT,true,FALSE,0
NA18981,JPT,true,TRUE,1
NA18982,JPT,false,TRUE,1
NA18983,JPT,false,TRUE,1
NA18984,JPT,false,TRUE,1
NA18985,JPT,false,TRUE,1
NA18986,JPT,false,FALSE,0
NA18987,JPT,true,FALSE,0
NA18988,JPT,false,FALSE,0
NA18989,JPT,false,FALSE,0
NA18990,JPT,false,FALSE,0
NA18991,JPT,true,FALSE,0
NA18992,JPT,true,TRUE,1
NA18993,JPT,true,TRUE,1
NA18994,JPT,false,FALSE,0
NA18995,JPT,false,TRUE,1
NA18997,JPT,true,TRUE,1
NA18998,JPT,true,TRUE,1
NA18999,JPT,true,TRUE,1
NA19000,JPT,false,FALSE,0
NA19001,JPT,true,FALSE,0
NA19002,JPT,true,FALSE,0
NA19003,JPT,true,TRUE,1
NA19004,JPT,false,TRUE,1
NA19005,JPT,false,FALSE,0
NA19006,JPT,false,TRUE,1
NA19007,JPT,false,FALSE,0
NA19009,JPT,false,FALSE,0
NA19010,JPT,true,FALSE,0
NA19011,JPT,true,TRUE,1
NA19012,JPT,false,FALSE,0
NA19017,LWK,true,FALSE,0
NA19019,LWK,true,FALSE,0
NA19020,LWK,false,FALSE,0
NA19023,LWK,true,FALSE,0
NA19024,LWK,true,FALSE,0
NA19025,LWK,false,FALSE,0
NA19026,LWK,false,FALSE,0
NA19027,LWK,false,FALSE,0
NA19028,LWK,false,TRUE,1
NA19030,LWK,true,FALSE,0
NA19031,LWK,false,FALSE,0
NA19035,LWK,false,TRUE,1
NA19036,LWK,true,TRUE,1
NA19037,LWK,true,TRUE,1
NA19038,LWK,true,TRUE,1
NA19041,LWK,false,FALSE,0
NA19042,LWK,true,FALSE,0
NA19043,LWK,false,FALSE,0
NA19054,JPT,true,FALSE,0
NA19055,JPT,false,TRUE,1
NA19056,JPT,false,TRUE,1
NA19057,JPT,true,FALSE,0
NA19058,JPT,false,FALSE,0
NA19059,JPT,true,TRUE,1
NA19060,JPT,false,FALSE,0
NA19062,JPT,false,TRUE,1
NA19063,JPT,false,FALSE,0
NA19064,JPT,true,FALSE,0
NA19065,JPT,true,TRUE,1
NA19066,JPT,false,FALSE,0
NA19067,JPT,false,FALSE,0
NA19068,JPT,false,FALSE,0
NA19070,JPT,false,TRUE,1
NA19072,JPT,false,FALSE,0
NA19074,JPT,true,FALSE,0
NA19075,JPT,false,FALSE,0
NA19076,JPT,false,TRUE,1
NA19077,JPT,true,FALSE,0
NA19078,JPT,true,FALSE,0
NA19079,JPT,false,FALSE,0
NA19080,JPT,true,FALSE,0
NA19081,JPT,true,FALSE,0
NA19082,JPT,false,TRUE,1
NA19083,JPT,false,FALSE,0
NA19084,JPT,true,TRUE,1
NA19085,JPT,false,FALSE,0
NA19086,JPT,false,FALSE,0
NA19087,JPT,true,TRUE,1
NA19088,JPT,false,TRUE,1
NA19089,JPT,false,FALSE,0
NA19090,JPT,true,FALSE,0
NA19091,JPT,false,TRUE,1
NA19092,YRI,false,TRUE,1
NA19093,YRI,true,FALSE,0
NA19095,YRI,true,FALSE,0
NA19096,YRI,false,FALSE,0
NA19098,YRI,false,TRUE,1
NA19099,YRI,true,FALSE,0
NA19102,YRI,true,TRUE,1
NA19107,YRI,false,FALSE,0
NA19108,YRI,true,TRUE,1
NA19113,YRI,false,TRUE,1
NA19114,YRI,true,FALSE,0
NA19116,YRI,true,FALSE,0
NA19117,YRI,false,TRUE,1
NA19118,YRI,true,TRUE,1
NA19119,YRI,false,TRUE,1
NA19121,YRI,false,TRUE,1
NA19129,YRI,true,FALSE,0
NA19130,YRI,false,TRUE,1
NA19131,YRI,true,FALSE,0
NA19137,YRI,true,TRUE,1
NA19138,YRI,false,FALSE,0
NA19141,YRI,false,FALSE,0
NA19143,YRI,true,FALSE,0
NA19144,YRI,false,TRUE,1
NA19146,YRI,false,TRUE,1
NA19147,YRI,true,TRUE,1
NA19149,YRI,true,FALSE,0
NA19152,YRI,true,TRUE,1
NA19153,YRI,false,FALSE,0
NA19159,YRI,true,TRUE,1
NA19160,YRI,false,TRUE,1
NA19171,YRI,false,TRUE,1
NA19172,YRI,true,FALSE,0
NA19175,YRI,false,TRUE,1
NA19184,YRI,false,TRUE,1
NA19185,YRI,true,FALSE,0
NA19189,YRI,false,FALSE,0
NA19190,YRI,true,TRUE,1
NA19197,YRI,true,TRUE,1
NA19198,YRI,false,TRUE,1
NA19200,YRI,false,FALSE,0
NA19201,YRI,true,FALSE,0
NA19204,YRI,true,FALSE,0
NA19206,YRI,true,FALSE,0
NA19207,YRI,false,FALSE,0
NA19209,YRI,true,FALSE,0
NA19210,YRI,false,FALSE,0
NA19213,YRI,false,FALSE,0
NA19214,YRI,true,TRUE,1
NA19222,YRI,true,TRUE,1
NA19223,YRI,false,FALSE,0
NA19225,YRI,true,FALSE,0
NA19235,YRI,true,FALSE,0
NA19236,YRI,false,TRUE,1
NA19238,YRI,true,TRUE,1
NA19239,YRI,false,TRUE,1
NA19247,YRI,true,FALSE,0
NA19248,YRI,false,FALSE,0
NA19256,YRI,false,FALSE,0
NA19257,YRI,true,FALSE,0
NA19307,LWK,false,TRUE,1
NA19308,LWK,false,TRUE,1
NA19309,LWK,false,TRUE,1
NA19310,LWK,true,FALSE,0
NA19312,LWK,false,TRUE,1
NA19314,LWK,true,TRUE,1
NA19315,LWK,true,TRUE,1
NA19316,LWK,true,TRUE,1
NA19317,LWK,false,TRUE,1
NA19318,LWK,false,FALSE,0
NA19319,LWK,false,FALSE,0
NA19320,LWK,true,TRUE,1
NA19321,LWK,true,FALSE,0
NA19323,LWK,true,FALSE,0
NA19324,LWK,true,FALSE,0
NA19327,LWK,true,FALSE,0
NA19328,LWK,true,TRUE,1
NA19331,LWK,false,TRUE,1
NA19332,LWK,true,TRUE,1
NA19334,LWK,false,FALSE,0
NA19338,LWK,true,FALSE,0
NA19346,LWK,false,FALSE,0
NA19347,LWK,false,TRUE,1
NA19350,LWK,false,TRUE,1
NA19351,LWK,true,TRUE,1
NA19355,LWK,true,TRUE,1
NA19360,LWK,false,FALSE,0
NA19372,LWK,false,FALSE,0
NA19374,LWK,false,TRUE,1
NA19375,LWK,false,FALSE,0
NA19376,LWK,false,TRUE,1
NA19377,LWK,true,FALSE,0
NA19378,LWK,true,FALSE,0
NA19379,LWK,true,TRUE,1
NA19380,LWK,false,FALSE,0
NA19383,LWK,false,TRUE,1
NA19384,LWK,false,FALSE,0
NA19385,LWK,false,FALSE,0
NA19390,LWK,true,TRUE,1
NA19391,LWK,true,TRUE,1
NA19393,LWK,false,FALSE,0
NA19394,LWK,false,FALSE,0
NA19395,LWK,true,TRUE,1
NA19397,LWK,false,FALSE,0
NA19399,LWK,true,FALSE,0
NA19401,LWK,true,TRUE,1
NA19403,LWK,true,TRUE,1
NA19404,LWK,true,TRUE,1
NA19428,LWK,false,TRUE,1
NA19429,LWK,false,FALSE,0
NA19430,LWK,false,FALSE,0
NA19431,LWK,true,TRUE,1
NA19434,LWK,true,FALSE,0
NA19435,LWK,true,TRUE,1
NA19436,LWK,true,TRUE,1
NA19437,LWK,true,TRUE,1
NA19438,LWK,true,FALSE,0
NA19439,LWK,true,TRUE,1
NA19440,LWK,true,TRUE,1
NA19443,LWK,false,FALSE,0
NA19445,LWK,true,FALSE,0
NA19446,LWK,true,TRUE,1
NA19448,LWK,false,TRUE,1
NA19449,LWK,true,TRUE,1
NA19451,LWK,false,TRUE,1
NA19452,LWK,false,FALSE,0
NA19454,LWK,false,FALSE,0
NA19455,LWK,false,FALSE,0
NA19456,LWK,true,FALSE,0
NA19457,LWK,true,TRUE,1
NA19461,LWK,false,TRUE,1
NA19462,LWK,true,FALSE,0
NA19463,LWK,true,TRUE,1
NA19466,LWK,false,TRUE,1
NA19467,LWK,true,FALSE,0
NA19468,LWK,true,FALSE,0
NA19471,LWK,true,TRUE,1
NA19472,LWK,true,FALSE,0
NA19473,LWK,true,TRUE,1
NA19474,LWK,true,TRUE,1
NA19475,LWK,true,FALSE,0
NA19625,ASW,true,FALSE,0
NA19648,MXL,true,FALSE,0
NA19649,MXL,false,FALSE,0
NA19651,MXL,true,TRUE,1
NA19652,MXL,false,FALSE,0
NA19654,MXL,true,TRUE,1
NA19655,MXL,false,TRUE,1
NA19657,MXL,true,FALSE,0
NA19658,MXL,false,TRUE,1
NA19661,MXL,false,FALSE,0
NA19663,MXL,true,TRUE,1
NA19664,MXL,false,TRUE,1
NA19669,MXL,true,TRUE,1
NA19670,MXL,false,TRUE,1
NA19676,MXL,false,TRUE,1
NA19678,MXL,true,TRUE,1
NA19679,MXL,false,FALSE,0
NA19681,MXL,true,FALSE,0
NA19682,MXL,false,TRUE,1
NA19684,MXL,true,TRUE,1
NA19700,ASW,false,FALSE,0
NA19701,ASW,true,TRUE,1
NA19703,ASW,false,FALSE,0
NA19704,ASW,true,FALSE,0
NA19707,ASW,true,TRUE,1
NA19711,ASW,false,TRUE,1
NA19712,ASW,true,TRUE,1
NA19713,ASW,true,FALSE,0
NA19716,MXL,true,TRUE,1
NA19717,MXL,false,FALSE,0
NA19719,MXL,true,TRUE,1
NA19720,MXL,false,TRUE,1
NA19722,MXL,true,TRUE,1
NA19723,MXL,false,TRUE,1
NA19725,MXL,true,FALSE,0
NA19726,MXL,false,TRUE,1
NA19728,MXL,true,FALSE,0
NA19729,MXL,false,TRUE,1
NA19731,MXL,true,TRUE,1
NA19732,MXL,false,FALSE,0
NA19734,MXL,true,TRUE,1
NA19735,MXL,false,TRUE,1
NA19740,MXL,true,FALSE,0
NA19741,MXL,false,FALSE,0
NA19746,MXL,true,TRUE,1
NA19747,MXL,false,FALSE,0
NA19749,MXL,true,FALSE,0
NA19750,MXL,false,TRUE,1
NA19752,MXL,true,FALSE,0
NA19755,MXL,true,TRUE,1
NA19756,MXL,false,TRUE,1
NA19758,MXL,true,FALSE,0
NA19759,MXL,false,FALSE,0
NA19761,MXL,true,FALSE,0
NA19762,MXL,false,FALSE,0
NA19764,MXL,true,FALSE,0
NA19770,MXL,true,FALSE,0
NA19771,MXL,false,TRUE,1
NA19773,MXL,true,TRUE,1
NA19774,MXL,false,TRUE,1
NA19776,MXL,true,FALSE,0
NA19777,MXL,false,FALSE,0
NA19779,MXL,true,FALSE,0
NA19780,MXL,false,FALSE,0
NA19782,MXL,true,TRUE,1
NA19783,MXL,false,FALSE,0
NA19785,MXL,true,TRUE,1
NA19786,MXL,false,FALSE,0
NA19788,MXL,true,TRUE,1
NA19789,MXL,false,FALSE,0
NA19792,MXL,false,TRUE,1
NA19794,MXL,true,TRUE,1
NA19795,MXL,false,TRUE,1
NA19818,ASW,false,TRUE,1
NA19819,ASW,true,FALSE,0
NA19834,ASW,false,TRUE,1
NA19835,ASW,true,FALSE,0
NA19900,ASW,false,TRUE,1
NA19901,ASW,true,FALSE,0
NA19904,ASW,false,TRUE,1
NA19908,ASW,false,TRUE,1
NA19909,ASW,true,TRUE,1
NA19913,ASW,true,FALSE,0
NA19914,ASW,true,TRUE,1
NA19916,ASW,false,TRUE,1
NA19917,ASW,true,FALSE,0
NA19920,ASW,false,FALSE,0
NA19921,ASW,true,TRUE,1
NA19922,ASW,false,FALSE,0
NA19923,ASW,true,FALSE,0
NA19982,ASW,false,FALSE,0
NA19984,ASW,false,FALSE,0
NA20126,ASW,false,FALSE,0
NA20127,ASW,true,FALSE,0
NA20274,ASW,true,FALSE,0
NA20276,ASW,true,FALSE,0
NA20278,ASW,false,FALSE,0
NA20281,ASW,false,FALSE,0
NA20282,ASW,true,FALSE,0
NA20287,ASW,true,TRUE,1
NA20289,ASW,true,FALSE,0
NA20291,ASW,false,TRUE,1
NA20294,ASW,true,TRUE,1
NA20296,ASW,true,TRUE,1
NA20298,ASW,false,TRUE,1
NA20299,ASW,true,FALSE,0
NA20314,ASW,true,FALSE,0
NA20317,ASW,true,TRUE,1
NA20318,ASW,false,FALSE,0
NA20320,ASW,true,FALSE,0
NA20321,ASW,true,FALSE,0
NA20332,ASW,true,TRUE,1
NA20334,ASW,true,FALSE,0
NA20339,ASW,true,FALSE,0
NA20340,ASW,false,TRUE,1
NA20342,ASW,false,TRUE,1
NA20346,ASW,false,FALSE,0
NA20348,ASW,false,FALSE,0
NA20351,ASW,false,TRUE,1
NA20355,ASW,true,TRUE,1
NA20356,ASW,false,FALSE,0
NA20357,ASW,true,TRUE,1
NA20359,ASW,true,FALSE,0
NA20362,ASW,false,TRUE,1
NA20412,ASW,true,TRUE,1
NA20502,TSI,true,FALSE,0
NA20503,TSI,true,FALSE,0
NA20504,TSI,true,FALSE,0
NA20505,TSI,true,FALSE,0
NA20506,TSI,true,TRUE,1
NA20507,TSI,true,TRUE,1
NA20508,TSI,true,TRUE,1
NA20509,TSI,false,TRUE,1
NA20510,TSI,false,TRUE,1
NA20511,TSI,false,FALSE,0
NA20512,TSI,false,FALSE,0
NA20513,TSI,false,TRUE,1
NA20514,TSI,true,FALSE,0
NA20515,TSI,false,TRUE,1
NA20516,TSI,false,FALSE,0
NA20517,TSI,true,TRUE,1
NA20518,TSI,false,FALSE,0
NA20519,TSI,false,FALSE,0
NA20520,TSI,false,FALSE,0
NA20521,TSI,false,FALSE,0
NA20522,TSI,true,TRUE,1
NA20524,TSI,false,FALSE,0
NA20525,TSI,false,TRUE,1
NA20527,TSI,false,FALSE,0
NA20528,TSI,false,TRUE,1
NA20529,TSI,true,TRUE,1
NA20530,TSI,true,TRUE,1
NA20531,TSI,true,FALSE,0
NA20532,TSI,false,FALSE,0
NA20533,TSI,true,TRUE,1
NA20534,TSI,false,FALSE,0
NA20535,TSI,true,FALSE,0
NA20536,TSI,false,FALSE,0
NA20538,TSI,false,TRUE,1
NA20539,TSI,false,TRUE,1
NA20540,TSI,true,TRUE,1
NA20541,TSI,true,TRUE,1
NA20542,TSI,true,FALSE,0
NA20543,TSI,false,TRUE,1
